season,week,team,opponent,home,vegas_spread,home_implied_prob,y_true,y_pred,residual,abs_residual
2022,17,CIN,BUF,0.0,2.5,0.4365079365079364,0.0,-4.2806435,-4.280643463134766,4.280643463134766
2022,17,DET,CHI,0.0,-4.5,0.6574752261956054,31.0,18.247997,-12.752002716064453,12.752002716064453
2022,17,GB,MIN,0.0,-3.0,0.6106973595125254,24.0,8.691855,-15.308144569396973,15.308144569396973
2022,17,HOU,JAX,0.0,3.5,0.3707965733282189,-28.0,-14.655189,13.34481143951416,13.34481143951416
2022,17,KC,DEN,0.0,-12.5,0.8502115783152187,3.0,10.925541,7.925540924072266,7.925540924072266
2022,17,NE,MIA,0.0,-3.0,0.5889887210858344,2.0,0.14766507,-1.8523349314928055,1.8523349314928055
2022,17,NYG,IND,0.0,-5.5,0.6819983408609089,28.0,11.21227,-16.78773021697998,16.78773021697998
2022,17,LV,SF,0.0,9.5,0.2107811345228578,-3.0,-6.9470854,-3.947085380554199,3.947085380554199
2022,17,PHI,NO,0.0,-4.5,0.6687141274796093,-10.0,1.1557996,11.155799627304077,11.155799627304077
2022,17,LAC,LAR,0.0,-6.5,0.7044334975369458,21.0,8.424262,-12.575737953186035,12.575737953186035
2022,17,SEA,NYJ,0.0,2.0,0.469641060046964,17.0,4.6146584,-12.38534164428711,12.38534164428711
2022,17,TB,CAR,0.0,-3.5,0.6381678465541235,6.0,0.4139357,-5.58606430888176,5.58606430888176
2022,17,TEN,DAL,0.0,13.5,0.1436850043661189,-14.0,-8.156331,5.8436689376831055,5.8436689376831055
2022,17,WAS,CLE,0.0,-1.0,0.5273176340331304,-14.0,-8.63798,5.3620195388793945,5.3620195388793945
2022,18,ATL,TB,0.0,-6.0,0.6870458375313178,13.0,9.562213,-3.4377870559692383,3.4377870559692383
2022,18,BUF,NE,0.0,-8.0,0.7626520204001569,12.0,10.496944,-1.5030555725097656,1.5030555725097656
2022,18,CHI,MIN,0.0,6.5,0.2879796544244146,-16.0,-7.1084633,8.891536712646484,8.891536712646484
2022,18,CIN,BAL,0.0,-11.5,0.8316333833964613,11.0,3.1073608,-7.89263916015625,7.89263916015625
2022,18,DEN,LAC,0.0,-6.5,0.7024990083300278,3.0,-0.6610148,-3.6610147953033447,3.6610147953033447
2022,18,GB,DET,0.0,-4.5,0.6810207336523125,-4.0,2.0142891,6.014289140701294,6.014289140701294
2022,18,IND,HOU,0.0,-3.0,0.5772773969718915,-1.0,-0.16119245,0.8388075530529022,0.8388075530529022
2022,18,JAX,TEN,0.0,-5.5,0.7052737191948328,4.0,3.7705636,-0.22943639755249023,0.22943639755249023
2022,18,MIA,NYJ,0.0,-4.0,0.6556812592228234,5.0,5.1502604,0.15026044845581055,0.15026044845581055
2022,18,NO,CAR,0.0,-3.5,0.6238326976193608,-3.0,-1.7080443,1.2919557094573975,1.2919557094573975
2022,18,LV,KC,0.0,8.5,0.2263315247480899,-18.0,-7.021439,10.97856092453003,10.97856092453003
2022,18,PHI,NYG,0.0,-16.5,0.9001318552522343,6.0,-3.8758252,-9.87582516670227,9.87582516670227
2022,18,PIT,CLE,0.0,-2.5,0.578989574979952,14.0,6.694334,-7.305665969848633,7.305665969848633
2022,18,SEA,LAR,0.0,-5.0,0.6790480301807467,3.0,5.381664,2.3816637992858887,2.3816637992858887
2022,18,SF,ARI,0.0,-14.5,0.8805583185220214,25.0,20.221197,-4.778802871704102,4.778802871704102
2022,18,WAS,DAL,0.0,7.5,0.2587465685415571,20.0,4.29435,-15.705649852752686,15.705649852752686
